--- FOUND IN SHEET D ROW 16 COL 14 ---
A [=CONCATENATE(C4,D4,E4,F4)]: '=CONCATENATE(C16,D16,E16,F16)'
B [=CONCATENATE(D4,E4,F4)]: '=CONCATENATE(D16,E16,F16)'
C [2026-02-01 00:00:00]: '=C3+1'
D [SEW]: 'SEW'
E [1]: 1
F [B]: 'A'
H [H]: 43
I [I]: 35
J [J]: 6
K [=VLOOKUP(A4,[2]summary!$A$3:$F$1489,6,0)]: '=VLOOKUP(A16,[2]summary!$A$3:$F$1489,6,0)'
L [L]: 10.7
M [=IFERROR(VLOOKUP(A4,[3]summary!$A$3:$G$1489,7,0),"")]: '=IFERROR(VLOOKUP(A16,[3]summary!$A$3:$G$1489,7,0),"")'
N [N]: 398846
O [O]: 398846
P [P]: 398846
Q [Q]: 398846
S [S]: 398846
T [T]: 398846
U [U]: 398846
V [V]: 398846
W [W]: 398846
X [X]: 398846
Y [Y]: 398846
AC [=N4]: '=N16'
AD [1]: 1
AE [=IFERROR((K4*AY4)/(H4*L4*3600*AD4),"")]: '=IFERROR((K16*AY16)/(H16*L16*3600*AD16),"")'
AF [=K4/(BO4/CE4*I4*AD4)]: '=K16/(BO16/CE16*I16*AD16)'
AG [=K4/H4/L4]: '=K16/H16/L16'
AJ [=IF(N4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="BUFF",$G4=2,RIGHT(N4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(N4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="SF",$G4=2,RIGHT(N4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(N4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,N4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,N4),"")))))))))]: '=IF(N16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="BUFF",$G16=2,RIGHT(N16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(N16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="SF",$G16=2,RIGHT(N16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(N16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,N16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,N16),"")))))))))'
